bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571952.333138
e431571952.383526
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp246"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera66455f043b9b941^962463f043b9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp0000000000000000^2883"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_UTF8Util.o36"C827820E-C824-456B-A0F4-702D51D41543-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571953.432137
e431571953.771434
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp249"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compileredb76ef143b9b941^bac0c5f143b9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp0000000000000000^2895"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Unix_Socket.o36"62B92D30-6686-4347-8D88-371B8A6B925E-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.996395
e431571952.852099
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkTypes.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_CAPI.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_RPC1.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Session.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Hash.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Delegates.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Observer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_System.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Render_Stereo.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Stereo.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_Display.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_StringHash.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_PoseState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SharedMemory.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2State.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_MessageIDTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp257"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler172effef43b9b941^ee24daf043b9b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp0000000000000000^2915"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetClient.o36"FBBE4F84-D74B-4EA6-A544-67CB2E84E320-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.922214
e431571952.423680
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_CAPI.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_RPC1.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Session.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Hash.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Delegates.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Observer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_System.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Stereo.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_Display.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_StringHash.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp271"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9030ecef43b9b941^3e796cf043b9b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp0000000000000000^2957"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Service_NetSessionCommon.o36"9EE9C80A-A934-4518-8122-C56BD39DCAB7-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/Tracking_SensorStateReader.o /Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.926629
e431571952.237775
r1
xCompileC
